"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"failed","Thu Feb 05 09:25:03 UTC 2026","Thu Feb 05 09:25:28 UTC 2026","24356","PIHR Automation","functional/Leave/leave.spec.js","Employee Management Leave Page Tests","","","admin-Desktop Admin Verify Leave Application : @Business/Functional123 Self-1005",""
"passed","Thu Feb 05 09:14:33 UTC 2026","Thu Feb 05 09:14:51 UTC 2026","17554","PIHR Automation","functional/Attendance/attendance.spec.js","Employee Daily Attendance","","","employee Verify Submit Functionality of In-Time @Business/Functional Self-1050",""
"failed","Thu Feb 05 09:24:34 UTC 2026","Thu Feb 05 09:24:59 UTC 2026","25495","PIHR Automation","functional/Leave/leave.spec.js","Employee Management Leave Page Tests","","","employee-Desktop Supervisor Accept Leave Request : @Business/Functional Self-1003",""
"failed","Thu Feb 05 09:17:11 UTC 2026","Thu Feb 05 09:18:25 UTC 2026","73923","PIHR Automation","functional/Employee/employee.spec.js","Task Business Flow related Tests","","","Employee Can Receive Task and Update Status to In-Progress : @Business/Functional Self-1064",""
"failed","Thu Feb 05 09:20:36 UTC 2026","Thu Feb 05 09:21:39 UTC 2026","63651","PIHR Automation","functional/Employee/employee.spec.js","Employee Asset Module test","","","supervisor - Desktop Verify Supervisor Can Approve Employee Asset Request: @Business/Functional Self-1086",""
"passed","Thu Feb 05 09:18:04 UTC 2026","Thu Feb 05 09:18:29 UTC 2026","25121","PIHR Automation","functional/Employee/employee.spec.js","Employee Asset Module test","","","employee - Desktop Verify Employee Can Edit Pending Asset Request: @Business/Functional Self-1085",""
"failed","Thu Feb 05 09:17:12 UTC 2026","Thu Feb 05 09:18:25 UTC 2026","73125","PIHR Automation","functional/Employee/employee.spec.js","Task Business Flow related Tests","","","Verify Supervisor Can See Updated Task Information from Employee : @Business/Functional Self-1065",""
"passed","Thu Feb 05 09:18:29 UTC 2026","Thu Feb 05 09:19:29 UTC 2026","60232","PIHR Automation","functional/Employee/employee.spec.js","Employee Asset Module test","","","admin - Desktop Verify that an admin can reject a pending asset request submitted by an employee: @Business/Functional Self-1090",""
"passed","Thu Feb 05 09:29:56 UTC 2026","Thu Feb 05 09:30:43 UTC 2026","47074","PIHR Automation","functional/Salary/salary.spec.js","Advance Salary Supervisor Self Service Tests","","","Verify Supervisor Can Reject Advance Salary Application : @Business/Functional Self-1043",""
"passed","Thu Feb 05 09:29:00 UTC 2026","Thu Feb 05 09:29:29 UTC 2026","29352","PIHR Automation","functional/Salary/salary.spec.js","Advance Salary Employee Self Service Tests","","","Verify Employee Can Submit Advance Salary Application : @Business/Functional Self-1039",""
"failed","Thu Feb 05 09:26:34 UTC 2026","Thu Feb 05 09:27:01 UTC 2026","26776","PIHR Automation","functional/Leave/leave.spec.js","Employee Management Leave Page Tests","","","admin-Desktop Admin Delete Leave Application : @Business/Functional123 Self-1013",""
"failed","Thu Feb 05 09:26:02 UTC 2026","Thu Feb 05 09:26:31 UTC 2026","28745","PIHR Automation","functional/Leave/leave.spec.js","Employee Management Leave Page Tests","","","employee-Desktop Update Leave Application : @Business/Functional123 Self-1008",""
"passed","Thu Feb 05 09:29:24 UTC 2026","Thu Feb 05 09:29:56 UTC 2026","31912","PIHR Automation","functional/Salary/salary.spec.js","Advance Salary Employee Self Service Tests","","","Verify Employee Can Edit Pending Advance Salary Application : @Business/Functional Self-1040",""
"failed","Thu Feb 05 09:22:38 UTC 2026","Thu Feb 05 09:22:58 UTC 2026","19549","PIHR Automation","functional/Employee/employee.spec.js","Self Dashboard Tests","","","Verify Leave Overview Chart Displays Correct Leave Counts and Types : @Business/Functional Self-1107",""
"passed","Thu Feb 05 09:19:27 UTC 2026","Thu Feb 05 09:19:45 UTC 2026","17617","PIHR Automation","functional/Employee/employee.spec.js","Employee Asset Module test","","","employee - Desktop Verify Assigned Asset Shows in Assigned Asset Table: @Business/Functional Self-1088",""
"failed","Thu Feb 05 09:20:36 UTC 2026","Thu Feb 05 09:20:58 UTC 2026","22623","PIHR Automation","functional/Employee/employee.spec.js","Self Dashboard Tests","","","Verify Leave Spent Count Displays Correctly : @Business/Functional Self-1102",""
"passed","Thu Feb 05 09:29:36 UTC 2026","Thu Feb 05 09:30:23 UTC 2026","47403","PIHR Automation","functional/Salary/salary.spec.js","Advance Salary Supervisor Self Service Tests","","","Verify Supervisor Can Approve Advance Salary Application : @Business/Functional Self-1042",""
"passed","Thu Feb 05 09:23:01 UTC 2026","Thu Feb 05 09:23:28 UTC 2026","26290","PIHR Automation","functional/Leave/leave.spec.js","Employee Management Leave Page Tests","","","employee-Desktop Verify Employee Leave Eligibility : @Business/Functional Self-1001",""
"passed","Thu Feb 05 09:18:29 UTC 2026","Thu Feb 05 09:19:29 UTC 2026","60836","PIHR Automation","functional/Employee/employee.spec.js","Employee Asset Module test","","","admin - Desktop Verify that an admin can approve a pending asset request submitted by an employee: @Business/Functional Self-1089",""
"passed","Thu Feb 05 09:30:23 UTC 2026","Thu Feb 05 09:31:07 UTC 2026","43904","PIHR Automation","functional/Salary/salary.spec.js","Advance Salary Admin User Tests","","","Verify Admin Can Edit and Approve Advance Salary Application : @Business/Functional Self-1047",""
"passed","Thu Feb 05 09:27:28 UTC 2026","Thu Feb 05 09:27:54 UTC 2026","26239","PIHR Automation","functional/Salary/salary.spec.js","Employee Self Service Tests","","","Verify Employee Can Delete Pending Claim Application : @Business/Functional Self-1030",""
"passed","Thu Feb 05 09:17:44 UTC 2026","Thu Feb 05 09:18:11 UTC 2026","27164","PIHR Automation","functional/Employee/employee.spec.js","Employee Asset Module test","","","employee - Desktop Verify Employee Can Apply for a New Asset: @Business/Functional Self-1084",""
